name	raga	problematic	seq
Gagari Mori Bharana Nahi In Raag Adana	adana		r's'rn'spNmp's'sNDNpmppNNGGmrsrs'r'smpDDn's's'sn's'r's'r'sNDNpmpn's'G'm'r'sn's'r'sNp
Ahir Bhairav Taan	ahir bhairav		.NsRs.NsRgmgRs.Ns.NsRgmpdpmgmRs.NsRgmpdNdpmgRsdNdpmpmgRgmRs.NsgRs.NsgmgRs.Ns.NsgmpmgmpdpmgR.NsgmpdN'sNdpmgRsgmpdN'sNdpmgRsgmpdN'sNdpmgRsmpdN's'R'sNdpmgRsdN's'R'sNdpmgmRs'sNdN's'R'sNdpmgRs.NsgmpmgmpdN's'R'sNdpmgRs.NsgmpmgmpdpmgmpdNdpmgmpdN'sNdpmgmpdN's'R'sNdpmgmRsdN's'RpdN'smpdNgmpdRgmpsRgmpdN's'R'sNdpmgRs'sNdNdpdmgRs
Mori Araja Suno Giridhari Aaj In Raag Alaihya Bilawal	alhaiya bilawal		mgmNdpmgpmgrssmgpppdn's'r's'r'sndpdNdpmgmgpdn's's's's'r'g'r'g'm'g'r's's'r'sndpmggpdn's'r'sndpmgmgmNdpmgpmgrssmgmNdpmgpmgrssmgpppdn's'r's'r'sndpdNdpmgmgpppdn's'r's'r'sndpdNdpmgmgmNdpmgpmgrssmgmNdpmgpmgrsspdn's's's's'r'g'r'g'm'g'r'spdn's's's's'r'g'r'g'm'g'r's's'r'sndpmggpdn's'r'sndpmgmg's'r'sndpmggpdn's'r'sndpmgmgmNdpmgpmgrssmgmNdpmgpmgrss
Raga Alhaiya Bilawal Drut Gat Composed By Ustad Mushtak Ali Kha	alhaiya bilawal		ggmmggrrggpppdn'sdNdp's'sn'sdn's'r'rnn's'snnddp'snndndpggmmggrrggpppdn'sdNdpggmmggrrggpppdn'sdNdp's'sn'sdn's'r'rnn's'snnddp'snndNdpggmmggrrggpppdn'sdNdpggmmggrrggpppdn's
Raga Arabi Gat Composed By Ust Abdul Halim Zafar Khan	arabi		s.dsrmgrpmppp's'sdmpddmrgrs.dsrmgrpmppp's'sdmpddmrgrs.dsrmgrpmps.dsrmgrpms.dsrmgrpmpddpdpdmpdmgrpddpdpdmpdmgrs.dsrmgrpm
Raag Asavari	asavari		rmpNDDppmpDpGGrsrmpNDDppmpDpGGrsrs.D.p.m.p.DsrmpDGGrsrmpNDDppmpDpGGrsmpDD's'r'sDD's'G'r'sDpmpDD's'r'sDD's'G'r'sDpp'G'r's'r'sDpmpDpGGrsrmpNDDppmpDpGGrsrmpNDDpprmpNDDpprmpNDDppmpDpGGrs
Raag Asavari	asavari		mmp'sDpDmDpmpGrsmmp'sDpDmDpmpGrsrssr.D.psrmDpmpGrsmmp'sDpDmDpmpGrsmpDD's's's's'r'G'r's's'rNDpmpDD's's's's'r'G'r's's'rNDpp'G'r's'r'sDpmpDpmpGGrsmmp'sDpDmDpmpGrsmmp'sDpmmp'sDpmmp'sDpDmDpmpGrsmmp'sDps.N.D.Dsmmp'sDpsrGGrsmmp'sDpsrmpmGrsmmp'sDprmpDpmGrsmmp'sDpmpDpmGrsmmp'sDpDpmpmGrsmmp'sDpDmDpmpGrsrs.N.DsrmpDmpGrsmmp'sDpDmDpmpGrsGrsrmppDmpGrsmmp'sDpDmDpmpGrspDpNDpmpNNDpmGrsmmp'sDpDmDpmpGrspDmp'sNDpmpDpGrsmmp'sDpDmDpmpGrsmpDD's's's's'sND'smpDD's's's's's'r'G'r'sD'smpDD's's's's'sNDpND'smpDD's's's'sDpmpD's'r'smpDD's's's'smpD's'r'G'r'smpDD's's's'ssrmpD'smpDD's's's's'r'G'r's's'rNDpmpD's's'rN's'rNDpmpDD's's's's'r'G'r's's'rNDpD's'r'sD'G'r's'rNDpmpDD's's's's'r'G'r's's'rNDpmpDpD's'r's'rNDpmpD'smpDD's's's's'r'G'r's's'rNDpp'G'r's'rNDpNDpmpD'smpDD's's's's'r'G'r's's'rNDpp'G'r's'r'sDpmpDpmpGGrsmmp'sDpDmDpmpGrsmmp'sDpsrGrssrmpDpmGrsmmp'sDpsrmpNNDpmpDpmGrsmmp'sDpsrmprmpDmpDpmGrsmmp'sDpsrmpD's'r'sNDpmGrsmmp'sDprmpNDpmp'sNDpmGrsmmp'sDprmrmmpmppNDpmGrsmmp'sDprmpDmpD'sNDpmGrsmmp'sDpmpD's'r'G'r'sNDpmGrsmmp'sDpmpDmpDmpDpmpmGrsmmp'sDpmpD'spD's'r'sNDpmGrsmmp'sDppD'sD's'r'G'r'sNDpmGrsmmp'sDppD's'r'G'r's'r'sNDpmGrsmmp'sDpD's'r'G'r'sD'sNDpmGrsmmp'sDpDpmpNDpD'sNDpmGrsmmp'sDpNNDpmpNNDpmpmGrsmmp'sDp's'r'G'r'sNDpmpDpmGrsmmp's's'sNDNNDpDDpmppmGmmGrGGrsmmp's'sND'sNDpNDpmDpmGpmGrmGrsmmp's's'r'G'r'sD's'r'sNpDNDpGmGrsmmp's's'sND'r'r's'sND'G'G'r'r's'sNDpmGrsmmp'sDpDmDpmpGrssrmpDpmpNNDpmGrssrmpD's'r'sNDpmGrsmmp'sDpDmDpmpGrssrmGrssrmpDpmGrssrmpNNDpmpDpmGrsmmp'sDpDmDpmpGrsrmpNDpmpmpDpmGrs's'r's'G'r's's'r'sNDpmGrsmmp'sDpDmDpmpGrsmpDpmpmpDpDpmpmpmpDpmpmpNNDpmGrsmmp'sDpDmDpmpGrs's'r's'r's'r'sNDpmGrsrmpmGrsrsrmGrsrmpmmp'sDpDmDpmpGrsmmp'sDpsrmpDpmGrsrmpD'sNDpmGpD's'r'sNDNDpDpmpmGmGrGrsrmpmmp'sDppD's'r'G'r's'r'sNDpmGrsrmpmpDpD's'r'G'r's's'r'sNDNDpmpmGrGrsmmp'sDprmpDpmGrsrmpNDpmpmGrsrmpD'sD's'r'G'r'sNDNDpmpmGrsmmp'sDpDmDpmpGrsmpDD's's's's'sNDpmGrsrmpD's'r'smpDD's's's's's'sNDNNDpDDpmpD'smpDD's's's's's'r'G'r'sNDpmGrmpD'smpDD's's's's's'r'sNDpmpNNDpD's'r'smpDD's's's'sND'sN'r's'G'r'sNDpD's'r'smpDD's's's'sNNDpmpD's'r'G'r'sND'smpDD's's's'sD'sNDpNDpmDpmpD'smpDD's's's'sD's'r'G'r'sNDpmpD's'r'smpDD's's's'spNDpmGrsrmpD's'r'smpDD's's's'spD's'r'G'r'sNDpmpD's'r'smpDD's's's'spmGrsrmpD's'r'G'r'smpDD's's's'spmGrmpD's'r'G'r'sND'smpDD's's's'smpD'spD's'rD's'r'G'r'sD'smpDD's's's'smGrsrmpNDpmpD's'r'smpDD's's's'srmpDmpD'spD's'r'G'r'smpDD's's's'srmrmpDpDD'sD's'r'G'r'smpDD's's's's'r'G'r's's'rNDpmpDD's'r'G'r'sNDpmGrsrmpmpDpD'smpDDmpDmpDmpDpmGrsmrpmDpND'smpDDsGrsrmGrmDpmpNDpD'sNDpD'smpDDsrmpD's'r'G'r'sNDpmGrsrmpD'smpDD's's's's'r'G'r's's'rNDp's'r'sNDpmpNNDpmpDpmGrssrmpNNDpmpD'smpDD's's's's'r'G'r's's'rNDpDpmGrsNDpmGrs'sNDpmGrsrmpmpDpD'smpDD's's's's'r'G'r's's'rNDpmpD's'r'G'r's'G'r'sNDpmpND's'r'sNDpmpD'sND'smpDD's's's's'r'G'r's's'rNDpsrGsrGsrmpDmpDmp's'r'G's'r'G's'r'sNDpmpD'smpDD's's's's'r'G'r's's'rNDpsrGrsmpDpm's'r'G'r'sNDpmGrsrmpD'smpDD's's's's'r'G'r's's'rNDpmpDD's's's's's'sNDpD'sNDpmpDpmGrssrmpD's'r'r'sNDpmGrssrmprmpD'smpDD's's's'sD's'r's'r'spDNDNDmpDpDprmpmpmsrmGmGrsrmpD'smpDD's's's'spD's'r'G'r's'sNDpmGrsrmpDNDpmpDpmGrssrmrmpmpDpD'sD's'r'smpDD's's's's'r'G'r's's'rNDpp'G'r's'r'sDpmpDpmpGGrsmmp'sDpDmDpmpGrsmmp'sDpmmp'sDpmmp'sDpDmDpmpGrs
Raag Asavari Sargam Geet	asavari		rmpNDDppmpDpGGrsrmpNDDppmpDpGGrsrs.D.p.m.p.DsrmpDGGrsrs.D.p.m.p.DsrmpDGGrsrmpNDDppmpDpGGrsmpDD's'r'sDD's'G'r'sDpmpDD's'r'sDD's'G'r'sDpp'G'r's'r'sDpmpDpGGrsp'G'r's'r'sDpmpDpGGrsrmpNDDppmpDpGGrsrmpNDDpprmpNDDpprmpNDDpprrmmpmpsDpDpmprrmmpmpsDpDpmppNDpDmpDGGrrGs.D.DsrmpD's's'rNDpDmrrmmpmpsDpDpmpmmmppDDpD's's'rN'smmmppDDpD's's'rN'smpN's'r'G'r's'rN'sDDppD'r'sN'spDmpGGrsrrmmpmpsDpDpmp
Raag Bageshri Sargam Geet	bageshri		NdmGrs.d.NsmGmdNdmGrs.d.NsmGmdNdN's'r'sNdmNdmGrsNdN's'r'sNdmNdmGrsNdmGrs.d.NsmGmdGmdN'sN'sN's'r'sN'sNdGmdN'sN'sN's'r'sN'sNddN's'm'G'r'sN'sNdmGmddN's'm'G'r'sN'sNdmGmdNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NNdmGrs.d.N'sNNdmmpdGrs'sNNdmmpdGrsssr.d.NsmmpGrssr.d.NsmmpGrGmmdmdNdmGGmmdmdNdmGmdN's'RN'sNdmdmdN's'RN'sNdmd'sNNdmmpdGrsGmmdN's'sNd'sGmmdN's'sNd'sdN's'm'G'r's'r'sNddN's'm'G'r's'r'sNddNdmpGrmGrsdNdmpGrmGrs.d.NsGmdN'sNdmd.d.NsGmdN'sNdmd'sNNdmmpdGrs'sNNdm'sNNdm'sNNdm
Rutu Basant Tuma Apane Umanga So In Raag Bageshri	bageshri		GmpGmGrsssG.Ns.d.NsmmGmNdN's'sddpdNddmGmNdN's'sN's'r'sN'sNdmdN's'sddpdNddm
Raag Bageshri Practice	bageshri		NdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NsmGmdNdmGrs.d.NsmGmdNdN's'r'sNdmNdmGrsNdN's'r'sNdmNdmGrsNdmGrs.d.NsmGmdGmdN'sN'sN's'r'sN'sNdGmdN'sN'sN's'r'sN'sNddN's'm'G'r'sN'sNdmGmddN's'm'G'r'sN'sNdmGmdNdmGrs.d.NsmGmdNdmGrs.d.NNdmGrs.d.NNdmGrs.d.N'sNNdmmpdGrs'sNNdmmpdGrsssr.d.NsmmpGrssr.d.NsmmpGrGmmdmdNdmGGmmdmdNdmGmdN's'RN'sNdmdmdN's'RN'sNdmd'sNNdmmpdGrsGmmdN's'sNd'sGmmdN's'sNd'sdN's'm'G'r's'r'sNddN's'm'G'r's'r'sNddNdmpGrmGrsdNdmpGrmGrs.d.NsGmdN'sNdmd.d.NsGmdN'sNdmd'sNNdmmpdGrs'sNNdm'sNNdm'sNNdm
Raag Bahar Sargam Geet	bahar		s'sNpmpGmNdn's's'sNpmpGmNdn's's's'sNNpmpGGmrrsssmmmpGmNdnn's'rn's's'sNpmpGmNdn'sGmmNDN's's'sn'sGmmNDN's's'sn'sdn's'r'm'rn'sn'sn'sNp's'sNpmpGGGmrssmmmpGmNdnn's'rn's's'sNpmpGmNdn's's'sNpmpGm's'sNpmpGm's'sNpmpGmNdn's
Bana Bana Chhayi Bahar In Raag Bahar	bahar		s'sNpGmNdn's's's'sNppmGmrsssmmGmNdn's'smmppNpn's's's'snnn's'sn's's'sNp'G'm'r'sn'sNdn's's
Raga Bairagi Khyal In Zaptaal Composed By Pt	bairagi		pmR.N.p.NsRRssRmppNNpmpN'sNpmpmRsmp'sN'sNpNN's's'R's's'R'm'R'RNppmmpmRspmR.N.p.NsRRspmR.N.p.NsRRssRmppNNpmpN'sNpmpmRssRmppNNpmpN'sNpmpmRspmR.N.p.NsRRspmR.N.p.NsRRsmp'sN'sNpNN's's'R'smp'sN'sNpNN's's'R's's'R'm'R'RNppmmpmRs's'R'm'R'RNppmmpmRspmR.N.p.NsRRspmR.NpmR.NpmR.N.p.NsRRs
Raga Basant: Piya Sanga Khelun Hori Eri Mai	basant		snDpppppppMgMDn's's's's'sD'Rn'sDn's'R'snDpMMDn'M'g'Rn'RnDMMMgMDgMgRssssMMMMMgM's'snDnDMnD's
Raag Basant Sargam Geet	basant		smmnD'snDpMgMgsmmnD'snDpMgMgmmnnDpMgMgRssmmnnDpMgMgRsssmmnD'snDpMgMgMD's's'R'sn'R'g'R'g'R's'sMD's's'R'sn'R'g'R'g'R's's'RnDnDpMgRMgRss'RnDnDpMgRMgRsssmmnD'snDpMgMgsmmnD'snDpMgMgsmmnD'snDpMgMg
Chanchal Chapala Chatura Nar In Raag Basant	basant		Dnn'snDppppMgMDsgMnMgMgRsssmmmMgmgMDMDn's's's'R's'Rn'sDn'RnMDMgMDMD's's's'sn'sn'snDn'snDpMgRsssMDMDn's's's'g'R'M'g'Rn'snMD
Raag Bhairav Sargam Geet	bhairav		sDppDmpmgRsDppDmpmgRgRgmpmgRRs.nsRRs.D.D.nsgRgmpmgRRssDppDmpmgRppDDn'sDn'sppDDn'sDn'sDDn's'R'snDDpmgmpD'R'sDDp'snDDpmgRRssDppDmpmgRsDppDsDppDsDppDmpgmDpmpgmRsmpgmDpmpgmRs.D.nsRsgmpDpgmpDn'snDpmgmDgmDgmDpmpgmRs'snDmpgmDn's'g'R's'R'snD'snDpmpgmpDn'snDpmgmDgmDgmDpmpgmRsgmDDpmpmmRgmRsgmDDpmpmmRgmRss.D.nssssRs.nsgmppDppDn'sDppDn's's'R'snDnDpmgmgmDDpmpmmRgmRsgmDDpmpmmRgmRsmpDDnn's's's's'R'smpDDnn's's's's'R'sn's'g'm'R'R'snDn'sDpn's'g'm'R'R'snDn'sDpmpgmppDppDn's's'R'snDnDpmgmgmDDpmpmmRgmRs
Tum Jago Mohan Pyare In Raag Bhairav	bhairav		mgmDpDmpmpDpmmggggRgmppggmpmgRs.nsgmppDpDn'sDn'snDpmgmDpDmpmpDpmmgmDpDmpmpDpmmggggRgmppggmpmgRsgggRgmppggmpmgRs.nsgmppDpDn'sDn'snDp.nsgmppDpDn'sDn'snDpmgmDpDmpmpDpmmgmDpDmpmpDpmmmmppDDpD's's's'R'sDD's's's'sDn's's'R'snDpmpmgmpDpgmpmgRs.nsgmppDpDn'sDn'snDpmmmppDDpD's's's'R'smmmppDDpD's's's'R'sDD's's's'sDn's's'R'snDpDD's's's'sDn's's'R'snDpmpmgmpDpgmpmgRsmpmgmpDpgmpmgRs.nsgmppDpDn'sDn'snDp.nsgmppDpDn'sDn'snDpmgmDpDmpmpDpmmgmDpDmpmpDpmmgmDpDmpmpDpmmgmDpDmpmpDpmmggggRgmppggmpmgRsgggRgmppggmpmgRs.nsgmppDpDn'sDn'snDp.nsgmppDpDn'sDn'snDpmgmDpDmpmpDpmmgmDpDmpmpDpmmmmppDDpD's's's'R'smmmppDDpD's's's'R'sDD's's's'sDn's's'R'snDpDD's's's'sDn's's'R'snDpmpmgmpDpgmpmgRsmpmgmpDpgmpmgRs.nsgmppDpDn'sDn'snDp.nsgmppDpDn'sDn'snDpmgmDpDmpmpDpmmgmDpDmpmpDpm
Bhor Bhayi Jaga Hari In Raag Bhairav	bhairav		DDDDpgmpDpgmRgmpgmpmRRs.n.D.nsRgmpDDp'snDppgmRsgmpDDp'sn'R'snnDn's'R'sn'sDDpn'snDpgmpDnn'sDDpgmRRs
Jago Mohan Pyare In Raag Bhairav	bhairav		mpDpDmpmpDpmggmgRgmDpgRmgRssRgmpDDpD'snDpmgmmmppDDpD'sn'R's'snnDn's'R's's'Rn'sDn'snDpgmpDpD'snDpgmgRssRgmpDDpD'snDpmg
Raag Bhairav	bhairav		gmDDpmpmgRmgmRsgmDDpmpmgRmgmRss.D.nssssRs.nsgmppD'sDppDn's's'R'snDnDpmgmgmDDpmpmgRmgmRsppDDnn's's's'sn's'sppDDnn's's's'sn's's'R'R'm'm'R's's's'R'sDpgmgmpDppDn's's'R'snDnDpmgmgmDDpmpmgRmgmRsgmDDpmpmgsgmgRsgmDDpmpmgsgmpmgRsgmDDpmpmggmpmgRsgmDDpmpmggmDpmgRsgmDDpmpmggmDnDpmggmDDpmpmgmgmRsgmDDpmpmgmpDpmgRsgmDDpmpmgpmDpmgRsgmDDpmpmgDDpmgRsgmDDpmpmgDnDpmgRsgmDDpmpmgRmgmRssgmpgmDpmgmgRsgmDDpmpmgRmgmRsgmDn'snDpmpDpmgRsgmDDpmpmgRmgmRsmgpmDpmgmpmgmRsgmDDpmpmgRmgmRsDnDpmgmRgmpgmRsgmDDpmpmgRmgmRs's'R'snDnDpgmpmgmRsgmDDpmpmgRmgmRsppDDnn's'R'sDn'sppDDnnn's'R'sn'sDpppDDnnn'sDn'snDpppDDnnDnn's's'R'R'sppDDnnDn's'R'sppDDnnDn's'g'R'sppDDnnpDmpDn'sppDDnnmpDn'sDn'sppDDnnmpmgmDn'sppDDnnmgmDnDpppDDnn's's's'sn's's'sn'sDpmpDn'sppDDnn's's's'sn's'sn'sDnpDmpgmDn's'R'sppDDnn's's's'sn's'snDn's'R'sn's'g'm'g'R'sppDDnn's's's'sn's'sDn's'R'snDpgmDn's'R'sppDDnn's's's'sn's'sD's'R'sn's'g'm'g'R'sppDDnn's's's'sn's'sgmDDpmpmg.nsggRs.nsgmpmgRsgmDDpmpmg.nsgmpDpmgmpmgRsgmDDpmpmg.nsgmpDnDpmgmgRsgmDDpmpmg.nsgmsgmpgmpmgRsgmDDpmpmg.nsgmpDn'snDpmgRsgmDDpmpmggmpDnDpmgmpmgRsgmDDpmpmggmpDn'snDpmgmgRsgmDDpmpmggmpDn's'R'snDpmgRsgmDDpmpmgmpDn's'R'snDpmpmgRsgmDDpmpmgDn's'R'snDpgmDpmgRsgmDDpmpmgRmgmRs.nsgmsgmpgmpDmpDnpDn'sDn's'R'snDpmgRsgmDDpmpmgRmgmRs.nsgmpDpmgmpDn'snDpDn's'R'g'R'snDpmgRsgmDDpmpmgRmgmRssRggRgmmgmppmpDDpDnnDn's's'snDpmgRsgmDDpmpmgRmgmRssgRsRmgRgpmgmDpmpnDpD'snD'snDpmgRsgmDDpmpmgRmgmRsgmDpmgRsgmDn'snDpmgmDn's'R'snDpmgRsgmDDpmpmgRmgmRsmgmgRs.nsgmDDpmgmpDn'sDn's'R'snDpmgRsgmDDpmpmgRmgmRsppDDnn's'R'snDpmgRsgmDn'sppDDnn's'R'snDpmgRRgmpDn'sppDDnn's'R's's'R'R'snnDpDn'sppDDnn's'R'g'R'snDpgmpDn's'R'sppDDnn'snDpmgRsgmDDnn'sppDDnnn's'g'g'R'snDpmgmDn'sppDDnnDn'spDn'sgmDn'sn'sppDDnnmpDn's'R'snDpmgmDn'sppDDnn's's's'sn's's's'R'snDnDpmpmgRgRs.nsggsgmmgmpDnn'sppDDnn's's's'sn's's's'g'R'sn'R'snD'snDpnDpmDpmgRssgmpDn'sppDDnn's's's'sn's'sgmDpgmnDgm'snDpmpDn's'RD'R'snDpmpDn'sppDDnn's's's'sn's'sgmmgmmgmmDDmDDmDDnnDnnDnn's'sn's'sn'sppDDnn's's's'sn's's
Raag Bhairav	bhairav		sDppDmpmgRsDppDmpmgRgRgmpmgRRs.nsRRs.D.D.nsgRgmpmgRRssDppDmpmgRppDDn'sDn'sppDDn'sDn'sDDn's'R'snDDpmgmpD'R'sDDp'snDDpmgRRssDppDmpmgR
Raag Bhairavi	bhairavi		DpDmpGmNDGGmpRsRs.N.D.NsGmDN's'G'G'R'sNDpmGmNDpmGRsDpDmpGmsGmDDmDN's'R'sNDN's'G'G'R'sN's'G'm'p'G'm'G'R'sNDN'RNDNDNDpmGmNDpmGRsDpDmpGmDpDmpGmDpDmpGmNDGGmp
Raag Bhairavi Sargam Geet	bhairavi		sDpDmpGm.N.DsRGmsDpDmpGm.N.DsRGmGRs.D.NsR.NsmmGGRssDpDmpG.N.DsRGm.NsGmDmDN's's'G'G'R's.NsGmDmDN's's'G'G'R'sN's'G'm'p'G'm'G'R's'G'G'R's's'sNNDDppmmGGRRsssDpDmpGm.N.DsRGmsDpDmpGmsDpDmpGmsDpDmpGmsDpDmpGmpGmGRsNsGsGmpDGmDN's'R's'G'R'sNRsNDsNDpNDpmDpmGmDN'sNDpmGsDpDmpGmpGmGRsNGmpGmDN'sR'sN'sDDN's'm'Gm'G'R'sNDp'G'R'sND'R'sNDp'sNDpmNDpmGmDpmGRsNsDpDmpGmpGmGRsN
Raga Bhairavi Imdadkhani Gat In Vilambit Teentaal	bhairavi		pDpmpGmpppGGsGmGmpDpmGRsGGRss.Ns.D.N.NGGsGmGmpDpmGRsppGmmDN's's's'G'G'R's'sN'sDNNDpsGmGmpDpmGRspDpmpGmpppGGsGmGmpDpmGRspDpmpGmpppGGsGmGmpDpmGRsGGRss.Ns.D.N.NGGsGmGmpDpmGRsGGRss.Ns.D.N.NGGsGmGmpDpmGRspDpmpGmpppGGsGmGmpDpmGRspDpmpGmpppGmmDN's's's'G'G'R's'sN'sDNNDpsGmGmpDpmGRspDpmpGmp
Shyam Sundar Madanmohan In Raag Bhairavi	bhairavi		sspppGpDNDpGsGmpmGsRsDGmDN's'sN'R'ssspppGpDNDpsspppGpDNDpGsGmpmGsRsGsGmpmGsRsDGmDN's'sN'R'sDGmDN's'sN'R'ssspppGpDNDpsspppGpDNDpNN's'sN's'G'sDpp'G'R'G'R'G's'R'sDppppDppGmDN'sNDpmGRsNN's'sN's'G'sDpNN's'sN's'G'sDpp'G'R'G'R'G's'R'sDpp'G'R'G'R'G's'R'sDppppDppGmDN'sNDpmGRspppDppGmDN'sNDpmGRssspppGpDNDp
Kaisi Ye Bhalai Re Kanhaiyya In Raag Bhairavi	bhairavi		.NsGmpDpNDpmGRsGpDNDpGRGpDNDpGmpmRs.NsGmpDpGpmRsGmDN'spDpDN's'R'G'R'G's'R's's's's's's'R'sDpGpDNDpGmpmRs.NsGmpDpGpmRs.NsGmpDpNDpmGRsGpDNDpGRGpDNDpGmpmRs.NsGmpDpGpmRsGmDN'spDpDN's'R'G'R'G's'R's's's's's's'R'sDpGpDNDpGmpmRs.NsGmpDpGpmRs
Dekho Ri Na Mane Kanha In Raag Bhairavi	bhairavi		Gs.D.NsssRsRGRpmpppppGmDNpDmGmpGmGRsDmDN's's'sNN'sN's'RN'sDppppppDpGmDN'sNDpmGmpmGspmGms
Bhairavi Bandish In 9	bhairavi		R'spDNDpGGpmRs'R'spDNDpGGpmRss.NsRmpDGGNdNdN'sDppDpmRsR.NspDN's'R'spDNDpGDDDmDN's's's'RN's'spDDD'G'R's's'G'R'smddNddNDpGmGmRsR.NsRpmgmRRsR.NspDN's'R'spDNDpGGpmRs
Raag Bhairavi	bhairavi		sRs.Ns.D.NsssGRssRs.Ns.D.NsssGRs.NsGmpDpmGmDpmGRssRs.Ns.D.NsssGRsGmDN'sN's'sN's'R'sNDpGmDN'sN's'sN's'R'sNDp'G'R'sNDpGmDpmGRssRs.Ns.D.NsssGRs
